video_game_key,date_key
5095,94
5095,95
5095,96
5096,104
5096,105
5097,57
5097,58
5097,59
5097,60
5097,61
5097,62
5098,10
5098,97
5098,98
5098,99
5098,100
5100,10
5100,97
5100,98
5100,99
5100,100
5101,12
5101,13
5101,52
5101,101
5101,102
5101,103
5102,122
5103,12
5103,13
5103,52
5103,101
5103,102
5103,103
5104,38
5104,39
5104,90
5104,91
5104,92
5104,93
5105,57
5105,58
5105,59
5105,60
5105,61
5105,62
5106,35
5106,47
5106,48
5106,86
5106,87
5106,88
5107,27
5107,28
5107,94
5107,95
5107,96
5108,63
5108,64
5108,65
5108,66
5108,67
5108,68
5108,69
5110,43
5110,107
5111,106
5112,50
5112,89
5113,12
5113,13
5113,52
5113,101
5113,102
5113,103
5115,50
5115,89
5116,122
5117,121
5118,35
5118,47
5118,48
5118,86
5118,87
5118,88
5119,35
5119,47
5119,48
5119,86
5119,87
5119,88
5120,10
5120,97
5120,98
5120,99
5120,100
5121,115
5121,116
5121,117
5122,35
5122,47
5122,48
5122,86
5122,87
5122,88
5123,10
5123,97
5123,98
5123,99
5123,100
5124,38
5124,39
5124,90
5124,91
5124,92
5124,93
5125,109
5126,110
5126,111
5126,112
5126,113
5126,114
5127,109
5129,106
5130,24
5130,25
5130,79
5130,80
5130,81
5130,82
5130,83
5130,84
5130,85
5131,38
5131,39
5131,90
5131,91
5131,92
5131,93
5132,10
5132,97
5132,98
5132,99
5132,100
5133,27
5133,28
5133,94
5133,95
5133,96
5135,10
5135,97
5135,98
5135,99
5135,100
5136,43
5136,107
5137,38
5137,39
5137,90
5137,91
5137,92
5137,93
5138,38
5138,39
5138,90
5138,91
5138,92
5138,93
5139,43
5139,107
5140,63
5140,64
5140,65
5140,66
5140,67
5140,68
5140,69
5141,12
5141,13
5141,52
5141,101
5141,102
5141,103
5142,104
5142,105
5143,122
5144,12
5144,13
5144,52
5144,101
5144,102
5144,103
5145,110
5145,111
5145,112
5145,113
5145,114
5146,70
5146,71
5146,72
5146,73
5147,104
5147,105
5148,122
5149,12
5149,13
5149,52
5149,101
5149,102
5149,103
5150,27
5150,28
5150,94
5150,95
5150,96
5151,70
5151,71
5151,72
5151,73
5152,35
5152,47
5152,48
5152,86
5152,87
5152,88
5153,115
5153,116
5153,117
5154,35
5154,47
5154,48
5154,86
5154,87
5154,88
5155,118
5155,119
5156,74
5156,75
5156,76
5156,77
5156,78
5157,24
5157,25
5157,79
5157,80
5157,81
5157,82
5157,83
5157,84
5157,85
5158,63
5158,64
5158,65
5158,66
5158,67
5158,68
5158,69
5159,38
5159,39
5159,90
5159,91
5159,92
5159,93
5160,10
5160,97
5160,98
5160,99
5160,100
5161,12
5161,13
5161,52
5161,101
5161,102
5161,103
5162,27
5162,28
5162,94
5162,95
5162,96
5164,38
5164,39
5164,90
5164,91
5164,92
5164,93
5165,10
5165,97
5165,98
5165,99
5165,100
5166,106
5167,122
5168,27
5168,28
5168,94
5168,95
5168,96
5169,120
5170,50
5170,89
5171,108
5173,57
5173,58
5173,59
5173,60
5173,61
5173,62
5174,122
5175,123
5175,124
5175,125
5175,126
5177,43
5177,107
5178,104
5178,105
5179,104
5179,105
5180,50
5180,89
5181,12
5181,13
5181,52
5181,101
5181,102
5181,103
5182,27
5182,28
5182,94
5182,95
5182,96
5183,74
5183,75
5183,76
5183,77
5183,78
5184,74
5184,75
5184,76
5184,77
5184,78
5185,27
5185,28
5185,94
5185,95
5185,96
5186,108
5187,104
5187,105
5188,50
5188,89
5189,38
5189,39
5189,90
5189,91
5189,92
5189,93
5190,118
5190,119
5191,74
5191,75
5191,76
5191,77
5191,78
5193,108
5194,38
5194,39
5194,90
5194,91
5194,92
5194,93
5195,118
5195,119
5198,27
5198,28
5198,94
5198,95
5198,96
5199,38
5199,39
5199,90
5199,91
5199,92
5199,93
5200,24
5200,25
5200,79
5200,80
5200,81
5200,82
5200,83
5200,84
5200,85
5201,118
5201,119
5202,118
5202,119
5203,109
5204,104
5204,105
5205,123
5205,124
5205,125
5205,126
5206,118
5206,119
5207,118
5207,119
5208,109
5209,74
5209,75
5209,76
5209,77
5209,78
5210,27
5210,28
5210,94
5210,95
5210,96
5211,108
5212,38
5212,39
5212,90
5212,91
5212,92
5212,93
5213,108
5214,27
5214,28
5214,94
5214,95
5214,96
5215,106
5216,70
5216,71
5216,72
5216,73
5218,122
5219,74
5219,75
5219,76
5219,77
5219,78
5220,110
5220,111
5220,112
5220,113
5220,114
5221,35
5221,47
5221,48
5221,86
5221,87
5221,88
5222,38
5222,39
5222,90
5222,91
5222,92
5222,93
5223,35
5223,47
5223,48
5223,86
5223,87
5223,88
5224,43
5224,107
5225,10
5225,97
5225,98
5225,99
5225,100
5226,104
5226,105
5227,63
5227,64
5227,65
5227,66
5227,67
5227,68
5227,69
5228,10
5228,97
5228,98
5228,99
5228,100
5229,106
5230,106
5231,50
5231,89
5232,24
5232,25
5232,79
5232,80
5232,81
5232,82
5232,83
5232,84
5232,85
5233,24
5233,25
5233,79
5233,80
5233,81
5233,82
5233,83
5233,84
5233,85
5234,35
5234,47
5234,48
5234,86
5234,87
5234,88
5235,43
5235,107
5236,43
5236,107
5237,109
5238,27
5238,28
5238,94
5238,95
5238,96
5239,38
5239,39
5239,90
5239,91
5239,92
5239,93
5240,108
5242,10
5242,97
5242,98
5242,99
5242,100
5243,74
5243,75
5243,76
5243,77
5243,78
5244,74
5244,75
5244,76
5244,77
5244,78
5245,35
5245,47
5245,48
5245,86
5245,87
5245,88
5246,121
5248,50
5248,89
5250,50
5250,89
5251,35
5251,47
5251,48
5251,86
5251,87
5251,88
5252,115
5252,116
5252,117
5253,122
5254,27
5254,28
5254,94
5254,95
5254,96
5255,50
5255,89
5256,108
5257,38
5257,39
5257,90
5257,91
5257,92
5257,93
5258,38
5258,39
5258,90
5258,91
5258,92
5258,93
5259,38
5259,39
5259,90
5259,91
5259,92
5259,93
5260,110
5260,111
5260,112
5260,113
5260,114
5261,27
5261,28
5261,94
5261,95
5261,96
5262,118
5262,119
5263,108
5264,38
5264,39
5264,90
5264,91
5264,92
5264,93
5265,10
5265,97
5265,98
5265,99
5265,100
5266,115
5266,116
5266,117
5267,12
5267,13
5267,52
5267,101
5267,102
5267,103
5268,104
5268,105
5269,57
5269,58
5269,59
5269,60
5269,61
5269,62
5270,104
5270,105
5271,104
5271,105
5272,12
5272,13
5272,52
5272,101
5272,102
5272,103
5273,120
5274,74
5274,75
5274,76
5274,77
5274,78
5275,10
5275,97
5275,98
5275,99
5275,100
5276,106
5277,50
5277,89
5278,74
5278,75
5278,76
5278,77
5278,78
5279,50
5279,89
5280,43
5280,107
5281,38
5281,39
5281,90
5281,91
5281,92
5281,93
5282,24
5282,25
5282,79
5282,80
5282,81
5282,82
5282,83
5282,84
5282,85
5283,43
5283,107
5285,43
5285,107
5286,38
5286,39
5286,90
5286,91
5286,92
5286,93
5287,12
5287,13
5287,52
5287,101
5287,102
5287,103
5288,70
5288,71
5288,72
5288,73
5289,57
5289,58
5289,59
5289,60
5289,61
5289,62
5290,121
5291,38
5291,39
5291,90
5291,91
5291,92
5291,93
5292,123
5292,124
5292,125
5292,126
5293,108
5294,43
5294,107
5295,109
5296,43
5296,107
5297,35
5297,47
5297,48
5297,86
5297,87
5297,88
5298,35
5298,47
5298,48
5298,86
5298,87
5298,88
5299,50
5299,89
5300,27
5300,28
5300,94
5300,95
5300,96
5301,38
5301,39
5301,90
5301,91
5301,92
5301,93
5302,74
5302,75
5302,76
5302,77
5302,78
5304,10
5304,97
5304,98
5304,99
5304,100
5305,109
5306,74
5306,75
5306,76
5306,77
5306,78
5307,50
5307,89
5308,35
5308,47
5308,48
5308,86
5308,87
5308,88
5309,50
5309,89
5310,43
5310,107
5311,12
5311,13
5311,52
5311,101
5311,102
5311,103
5312,43
5312,107
5313,104
5313,105
5314,106
5315,109
5316,43
5316,107
5317,35
5317,47
5317,48
5317,86
5317,87
5317,88
5318,50
5318,89
5319,10
5319,97
5319,98
5319,99
5319,100
5320,38
5320,39
5320,90
5320,91
5320,92
5320,93
5322,27
5322,28
5322,94
5322,95
5322,96
5323,50
5323,89
5324,27
5324,28
5324,94
5324,95
5324,96
5325,104
5325,105
5326,108
5327,27
5327,28
5327,94
5327,95
5327,96
5329,43
5329,107
5330,106
5331,27
5331,28
5331,94
5331,95
5331,96
5332,43
5332,107
5333,63
5333,64
5333,65
5333,66
5333,67
5333,68
5333,69
5334,109
5335,115
5335,116
5335,117
5336,109
5337,10
5337,97
5337,98
5337,99
5337,100
5338,110
5338,111
5338,112
5338,113
5338,114
5339,120
5341,50
5341,89
5342,12
5342,13
5342,52
5342,101
5342,102
5342,103
5343,24
5343,25
5343,79
5343,80
5343,81
5343,82
5343,83
5343,84
5343,85
5344,12
5344,13
5344,52
5344,101
5344,102
5344,103
5345,35
5345,47
5345,48
5345,86
5345,87
5345,88
5346,63
5346,64
5346,65
5346,66
5346,67
5346,68
5346,69
5347,104
5347,105
5348,10
5348,97
5348,98
5348,99
5348,100
5349,27
5349,28
5349,94
5349,95
5349,96
5350,115
5350,116
5350,117
5351,38
5351,39
5351,90
5351,91
5351,92
5351,93
5352,104
5352,105
5353,35
5353,47
5353,48
5353,86
5353,87
5353,88
5354,35
5354,47
5354,48
5354,86
5354,87
5354,88
5356,27
5356,28
5356,94
5356,95
5356,96
5357,12
5357,13
5357,52
5357,101
5357,102
5357,103
5358,110
5358,111
5358,112
5358,113
5358,114
5359,110
5359,111
5359,112
5359,113
5359,114
5360,10
5360,97
5360,98
5360,99
5360,100
5361,10
5361,97
5361,98
5361,99
5361,100
5362,106
5363,70
5363,71
5363,72
5363,73
5364,10
5364,97
5364,98
5364,99
5364,100
5365,12
5365,13
5365,52
5365,101
5365,102
5365,103
5366,12
5366,13
5366,52
5366,101
5366,102
5366,103
5369,43
5369,107
5370,50
5370,89
5371,50
5371,89
5372,106
5373,121
5374,35
5374,47
5374,48
5374,86
5374,87
5374,88
5375,38
5375,39
5375,90
5375,91
5375,92
5375,93
5376,106
5377,50
5377,89
5378,118
5378,119
5379,109
5380,106
5381,108
5382,140
5384,57
5384,58
5384,59
5384,60
5384,61
5384,62
5385,104
5385,105
5386,35
5386,47
5386,48
5386,86
5386,87
5386,88
5387,104
5387,105
5388,38
5388,39
5388,90
5388,91
5388,92
5388,93
5389,106
5391,35
5391,47
5391,48
5391,86
5391,87
5391,88
5392,10
5392,97
5392,98
5392,99
5392,100
5393,24
5393,25
5393,79
5393,80
5393,81
5393,82
5393,83
5393,84
5393,85
5394,121
5395,115
5395,116
5395,117
5396,140
5397,38
5397,39
5397,90
5397,91
5397,92
5397,93
5398,35
5398,47
5398,48
5398,86
5398,87
5398,88
5399,115
5399,116
5399,117
5400,27
5400,28
5400,94
5400,95
5400,96
5402,10
5402,97
5402,98
5402,99
5402,100
5403,106
5404,35
5404,47
5404,48
5404,86
5404,87
5404,88
5405,12
5405,13
5405,52
5405,101
5405,102
5405,103
5406,10
5406,97
5406,98
5406,99
5406,100
5407,118
5407,119
5408,38
5408,39
5408,90
5408,91
5408,92
5408,93
5409,27
5409,28
5409,94
5409,95
5409,96
5410,70
5410,71
5410,72
5410,73
5411,10
5411,97
5411,98
5411,99
5411,100
5412,27
5412,28
5412,94
5412,95
5412,96
5413,27
5413,28
5413,94
5413,95
5413,96
5414,115
5414,116
5414,117
5415,35
5415,47
5415,48
5415,86
5415,87
5415,88
5417,74
5417,75
5417,76
5417,77
5417,78
5418,27
5418,28
5418,94
5418,95
5418,96
5419,27
5419,28
5419,94
5419,95
5419,96
5420,74
5420,75
5420,76
5420,77
5420,78
5421,104
5421,105
5422,35
5422,47
5422,48
5422,86
5422,87
5422,88
5423,43
5423,107
5424,38
5424,39
5424,90
5424,91
5424,92
5424,93
5425,38
5425,39
5425,90
5425,91
5425,92
5425,93
5426,50
5426,89
5427,57
5427,58
5427,59
5427,60
5427,61
5427,62
5428,10
5428,97
5428,98
5428,99
5428,100
5429,10
5429,97
5429,98
5429,99
5429,100
5430,24
5430,25
5430,79
5430,80
5430,81
5430,82
5430,83
5430,84
5430,85
5431,27
5431,28
5431,94
5431,95
5431,96
5432,35
5432,47
5432,48
5432,86
5432,87
5432,88
5433,120
5434,108
5435,12
5435,13
5435,52
5435,101
5435,102
5435,103
5436,63
5436,64
5436,65
5436,66
5436,67
5436,68
5436,69
5437,104
5437,105
5438,38
5438,39
5438,90
5438,91
5438,92
5438,93
5439,104
5439,105
5440,35
5440,47
5440,48
5440,86
5440,87
5440,88
5441,35
5441,47
5441,48
5441,86
5441,87
5441,88
5442,38
5442,39
5442,90
5442,91
5442,92
5442,93
5443,12
5443,13
5443,52
5443,101
5443,102
5443,103
5444,38
5444,39
5444,90
5444,91
5444,92
5444,93
5445,27
5445,28
5445,94
5445,95
5445,96
5446,120
5447,35
5447,47
5447,48
5447,86
5447,87
5447,88
5448,24
5448,25
5448,79
5448,80
5448,81
5448,82
5448,83
5448,84
5448,85
5449,35
5449,47
5449,48
5449,86
5449,87
5449,88
5450,43
5450,107
5451,43
5451,107
5452,115
5452,116
5452,117
5453,50
5453,89
5454,10
5454,97
5454,98
5454,99
5454,100
5455,12
5455,13
5455,52
5455,101
5455,102
5455,103
5456,12
5456,13
5456,52
5456,101
5456,102
5456,103
5457,38
5457,39
5457,90
5457,91
5457,92
5457,93
5458,115
5458,116
5458,117
5459,38
5459,39
5459,90
5459,91
5459,92
5459,93
5460,35
5460,47
5460,48
5460,86
5460,87
5460,88
5461,50
5461,89
5462,106
5463,24
5463,25
5463,79
5463,80
5463,81
5463,82
5463,83
5463,84
5463,85
5464,38
5464,39
5464,90
5464,91
5464,92
5464,93
5465,38
5465,39
5465,90
5465,91
5465,92
5465,93
5466,35
5466,47
5466,48
5466,86
5466,87
5466,88
5467,43
5467,107
5468,10
5468,97
5468,98
5468,99
5468,100
5469,104
5469,105
5470,43
5470,107
5471,10
5471,97
5471,98
5471,99
5471,100
5472,38
5472,39
5472,90
5472,91
5472,92
5472,93
5473,50
5473,89
5474,108
5475,43
5475,107
5476,50
5476,89
5477,27
5477,28
5477,94
5477,95
5477,96
5479,108
5480,12
5480,13
5480,52
5480,101
5480,102
5480,103
5481,38
5481,39
5481,90
5481,91
5481,92
5481,93
5482,110
5482,111
5482,112
5482,113
5482,114
5483,63
5483,64
5483,65
5483,66
5483,67
5483,68
5483,69
5484,106
5485,35
5485,47
5485,48
5485,86
5485,87
5485,88
5486,24
5486,25
5486,79
5486,80
5486,81
5486,82
5486,83
5486,84
5486,85
5488,104
5488,105
5489,70
5489,71
5489,72
5489,73
5491,110
5491,111
5491,112
5491,113
5491,114
5492,35
5492,47
5492,48
5492,86
5492,87
5492,88
5493,24
5493,25
5493,79
5493,80
5493,81
5493,82
5493,83
5493,84
5493,85
5494,132
5495,122
5496,38
5496,39
5496,90
5496,91
5496,92
5496,93
5497,12
5497,13
5497,52
5497,101
5497,102
5497,103
5498,27
5498,28
5498,94
5498,95
5498,96
5499,38
5499,39
5499,90
5499,91
5499,92
5499,93
5500,57
5500,58
5500,59
5500,60
5500,61
5500,62
5501,108
5502,106
5503,70
5503,71
5503,72
5503,73
5504,38
5504,39
5504,90
5504,91
5504,92
5504,93
5505,12
5505,13
5505,52
5505,101
5505,102
5505,103
5506,108
5507,43
5507,107
5508,27
5508,28
5508,94
5508,95
5508,96
5510,115
5510,116
5510,117
5511,35
5511,47
5511,48
5511,86
5511,87
5511,88
5512,38
5512,39
5512,90
5512,91
5512,92
5512,93
5513,115
5513,116
5513,117
5514,12
5514,13
5514,52
5514,101
5514,102
5514,103
5515,50
5515,89
5516,50
5516,89
5518,129
5518,130
5518,131
5519,27
5519,28
5519,94
5519,95
5519,96
5520,35
5520,47
5520,48
5520,86
5520,87
5520,88
5521,104
5521,105
5522,12
5522,13
5522,52
5522,101
5522,102
5522,103
5523,10
5523,97
5523,98
5523,99
5523,100
5524,74
5524,75
5524,76
5524,77
5524,78
5525,43
5525,107
5526,104
5526,105
5527,10
5527,97
5527,98
5527,99
5527,100
5528,38
5528,39
5528,90
5528,91
5528,92
5528,93
5529,38
5529,39
5529,90
5529,91
5529,92
5529,93
5530,12
5530,13
5530,52
5530,101
5530,102
5530,103
5531,38
5531,39
5531,90
5531,91
5531,92
5531,93
5532,27
5532,28
5532,94
5532,95
5532,96
5533,35
5533,47
5533,48
5533,86
5533,87
5533,88
5534,122
5535,43
5535,107
5536,108
5537,35
5537,47
5537,48
5537,86
5537,87
5537,88
5538,109
5539,43
5539,107
5540,74
5540,75
5540,76
5540,77
5540,78
5541,104
5541,105
5542,129
5542,130
5542,131
5543,50
5543,89
5544,27
5544,28
5544,94
5544,95
5544,96
5545,50
5545,89
5546,104
5546,105
5547,10
5547,97
5547,98
5547,99
5547,100
5548,35
5548,47
5548,48
5548,86
5548,87
5548,88
5549,10
5549,97
5549,98
5549,99
5549,100
5550,118
5550,119
5551,10
5551,97
5551,98
5551,99
5551,100
5552,120
5553,50
5553,89
5554,10
5554,97
5554,98
5554,99
5554,100
5555,63
5555,64
5555,65
5555,66
5555,67
5555,68
5555,69
5556,10
5556,97
5556,98
5556,99
5556,100
5557,70
5557,71
5557,72
5557,73
5558,12
5558,13
5558,52
5558,101
5558,102
5558,103
5559,35
5559,47
5559,48
5559,86
5559,87
5559,88
5561,50
5561,89
5562,24
5562,25
5562,79
5562,80
5562,81
5562,82
5562,83
5562,84
5562,85
5563,104
5563,105
5564,27
5564,28
5564,94
5564,95
5564,96
5566,74
5566,75
5566,76
5566,77
5566,78
5567,38
5567,39
5567,90
5567,91
5567,92
5567,93
5568,104
5568,105
5569,12
5569,13
5569,52
5569,101
5569,102
5569,103
5570,121
5571,12
5571,13
5571,52
5571,101
5571,102
5571,103
5572,106
5573,70
5573,71
5573,72
5573,73
5574,35
5574,47
5574,48
5574,86
5574,87
5574,88
5575,50
5575,89
5576,38
5576,39
5576,90
5576,91
5576,92
5576,93
5577,38
5577,39
5577,90
5577,91
5577,92
5577,93
5578,70
5578,71
5578,72
5578,73
5579,27
5579,28
5579,94
5579,95
5579,96
5580,106
5581,106
5582,24
5582,25
5582,79
5582,80
5582,81
5582,82
5582,83
5582,84
5582,85
5583,74
5583,75
5583,76
5583,77
5583,78
5584,43
5584,107
5585,110
5585,111
5585,112
5585,113
5585,114
5586,63
5586,64
5586,65
5586,66
5586,67
5586,68
5586,69
5587,12
5587,13
5587,52
5587,101
5587,102
5587,103
5588,27
5588,28
5588,94
5588,95
5588,96
5589,24
5589,25
5589,79
5589,80
5589,81
5589,82
5589,83
5589,84
5589,85
5590,27
5590,28
5590,94
5590,95
5590,96
5591,38
5591,39
5591,90
5591,91
5591,92
5591,93
5592,24
5592,25
5592,79
5592,80
5592,81
5592,82
5592,83
5592,84
5592,85
5593,35
5593,47
5593,48
5593,86
5593,87
5593,88
5594,115
5594,116
5594,117
5595,27
5595,28
5595,94
5595,95
5595,96
5596,57
5596,58
5596,59
5596,60
5596,61
5596,62
5597,38
5597,39
5597,90
5597,91
5597,92
5597,93
5598,108
5599,10
5599,97
5599,98
5599,99
5599,100
5600,118
5600,119
5601,104
5601,105
5602,38
5602,39
5602,90
5602,91
5602,92
5602,93
5604,50
5604,89
5605,50
5605,89
5606,27
5606,28
5606,94
5606,95
5606,96
5607,38
5607,39
5607,90
5607,91
5607,92
5607,93
5608,10
5608,97
5608,98
5608,99
5608,100
5609,27
5609,28
5609,94
5609,95
5609,96
5610,12
5610,13
5610,52
5610,101
5610,102
5610,103
5611,38
5611,39
5611,90
5611,91
5611,92
5611,93
5612,120
5613,118
5613,119
5614,70
5614,71
5614,72
5614,73
5615,104
5615,105
5616,110
5616,111
5616,112
5616,113
5616,114
5617,70
5617,71
5617,72
5617,73
5618,43
5618,107
5620,50
5620,89
5621,27
5621,28
5621,94
5621,95
5621,96
5622,57
5622,58
5622,59
5622,60
5622,61
5622,62
5623,38
5623,39
5623,90
5623,91
5623,92
5623,93
5624,35
5624,47
5624,48
5624,86
5624,87
5624,88
5625,104
5625,105
5627,10
5627,97
5627,98
5627,99
5627,100
5628,38
5628,39
5628,90
5628,91
5628,92
5628,93
5629,43
5629,107
5630,109
5631,118
5631,119
5632,109
5633,121
5634,57
5634,58
5634,59
5634,60
5634,61
5634,62
5635,108
5636,109
5637,35
5637,47
5637,48
5637,86
5637,87
5637,88
5638,118
5638,119
5639,10
5639,97
5639,98
5639,99
5639,100
5640,43
5640,107
5641,121
5642,27
5642,28
5642,94
5642,95
5642,96
5643,106
5644,27
5644,28
5644,94
5644,95
5644,96
5645,108
5646,121
5647,110
5647,111
5647,112
5647,113
5647,114
5648,104
5648,105
5650,104
5650,105
5651,104
5651,105
5652,129
5652,130
5652,131
5653,38
5653,39
5653,90
5653,91
5653,92
5653,93
5654,43
5654,107
5655,38
5655,39
5655,90
5655,91
5655,92
5655,93
5656,38
5656,39
5656,90
5656,91
5656,92
5656,93
5659,140
5660,118
5660,119
5661,27
5661,28
5661,94
5661,95
5661,96
5662,57
5662,58
5662,59
5662,60
5662,61
5662,62
5663,10
5663,97
5663,98
5663,99
5663,100
5665,27
5665,28
5665,94
5665,95
5665,96
5666,50
5666,89
5667,123
5667,124
5667,125
5667,126
5668,43
5668,107
5671,118
5671,119
5672,118
5672,119
5673,122
5674,43
5674,107
5675,108
5676,27
5676,28
5676,94
5676,95
5676,96
5677,10
5677,97
5677,98
5677,99
5677,100
5678,38
5678,39
5678,90
5678,91
5678,92
5678,93
5679,106
5680,108
5681,50
5681,89
5682,120
5683,108
5684,109
5685,10
5685,97
5685,98
5685,99
5685,100
5686,35
5686,47
5686,48
5686,86
5686,87
5686,88
5687,50
5687,89
5689,38
5689,39
5689,90
5689,91
5689,92
5689,93
5690,10
5690,97
5690,98
5690,99
5690,100
5691,27
5691,28
5691,94
5691,95
5691,96
5692,63
5692,64
5692,65
5692,66
5692,67
5692,68
5692,69
5693,27
5693,28
5693,94
5693,95
5693,96
5694,106
5696,115
5696,116
5696,117
5697,57
5697,58
5697,59
5697,60
5697,61
5697,62
5698,110
5698,111
5698,112
5698,113
5698,114
5699,35
5699,47
5699,48
5699,86
5699,87
5699,88
5700,63
5700,64
5700,65
5700,66
5700,67
5700,68
5700,69
5701,35
5701,47
5701,48
5701,86
5701,87
5701,88
5702,38
5702,39
5702,90
5702,91
5702,92
5702,93
5703,50
5703,89
5704,118
5704,119
5705,35
5705,47
5705,48
5705,86
5705,87
5705,88
5706,43
5706,107
5707,50
5707,89
5708,121
5709,10
5709,97
5709,98
5709,99
5709,100
5710,50
5710,89
5711,10
5711,97
5711,98
5711,99
5711,100
5712,10
5712,97
5712,98
5712,99
5712,100
5713,43
5713,107
5714,70
5714,71
5714,72
5714,73
5715,121
5716,35
5716,47
5716,48
5716,86
5716,87
5716,88
5717,110
5717,111
5717,112
5717,113
5717,114
5718,27
5718,28
5718,94
5718,95
5718,96
5719,115
5719,116
5719,117
5720,27
5720,28
5720,94
5720,95
5720,96
5721,27
5721,28
5721,94
5721,95
5721,96
5723,104
5723,105
5724,10
5724,97
5724,98
5724,99
5724,100
5725,104
5725,105
5726,63
5726,64
5726,65
5726,66
5726,67
5726,68
5726,69
5727,70
5727,71
5727,72
5727,73
5728,50
5728,89
5729,10
5729,97
5729,98
5729,99
5729,100
5730,57
5730,58
5730,59
5730,60
5730,61
5730,62
5731,43
5731,107
5732,120
5733,106
5734,104
5734,105
5735,104
5735,105
5736,12
5736,13
5736,52
5736,101
5736,102
5736,103
5737,118
5737,119
5738,115
5738,116
5738,117
5739,38
5739,39
5739,90
5739,91
5739,92
5739,93
5740,70
5740,71
5740,72
5740,73
5741,50
5741,89
5742,24
5742,25
5742,79
5742,80
5742,81
5742,82
5742,83
5742,84
5742,85
5743,43
5743,107
5744,38
5744,39
5744,90
5744,91
5744,92
5744,93
5745,10
5745,97
5745,98
5745,99
5745,100
5746,121
5747,108
5748,104
5748,105
5749,104
5749,105
5750,110
5750,111
5750,112
5750,113
5750,114
5751,104
5751,105
5752,38
5752,39
5752,90
5752,91
5752,92
5752,93
5753,50
5753,89
5754,118
5754,119
5755,115
5755,116
5755,117
5756,110
5756,111
5756,112
5756,113
5756,114
5757,115
5757,116
5757,117
5758,110
5758,111
5758,112
5758,113
5758,114
5759,108
5760,63
5760,64
5760,65
5760,66
5760,67
5760,68
5760,69
5761,12
5761,13
5761,52
5761,101
5761,102
5761,103
5762,50
5762,89
5763,63
5763,64
5763,65
5763,66
5763,67
5763,68
5763,69
5764,70
5764,71
5764,72
5764,73
5765,27
5765,28
5765,94
5765,95
5765,96
5766,50
5766,89
5767,10
5767,97
5767,98
5767,99
5767,100
5768,27
5768,28
5768,94
5768,95
5768,96
5769,27
5769,28
5769,94
5769,95
5769,96
5771,50
5771,89
5773,38
5773,39
5773,90
5773,91
5773,92
5773,93
5774,140
5775,104
5775,105
5776,104
5776,105
5777,104
5777,105
5778,27
5778,28
5778,94
5778,95
5778,96
5779,118
5779,119
5780,27
5780,28
5780,94
5780,95
5780,96
5781,50
5781,89
5782,12
5782,13
5782,52
5782,101
5782,102
5782,103
5783,115
5783,116
5783,117
5784,106
5785,118
5785,119
5786,12
5786,13
5786,52
5786,101
5786,102
5786,103
5787,24
5787,25
5787,79
5787,80
5787,81
5787,82
5787,83
5787,84
5787,85
5789,24
5789,25
5789,79
5789,80
5789,81
5789,82
5789,83
5789,84
5789,85
5790,24
5790,25
5790,79
5790,80
5790,81
5790,82
5790,83
5790,84
5790,85
5791,50
5791,89
5792,115
5792,116
5792,117
5794,10
5794,97
5794,98
5794,99
5794,100
5795,35
5795,47
5795,48
5795,86
5795,87
5795,88
5796,108
5797,115
5797,116
5797,117
5798,108
5800,123
5800,124
5800,125
5800,126
5803,110
5803,111
5803,112
5803,113
5803,114
5804,74
5804,75
5804,76
5804,77
5804,78
5805,50
5805,89
5806,38
5806,39
5806,90
5806,91
5806,92
5806,93
5807,38
5807,39
5807,90
5807,91
5807,92
5807,93
5808,74
5808,75
5808,76
5808,77
5808,78
5809,110
5809,111
5809,112
5809,113
5809,114
5810,38
5810,39
5810,90
5810,91
5810,92
5810,93
5811,50
5811,89
5813,109
5814,108
5815,109
5817,120
5818,122
5819,109
5820,74
5820,75
5820,76
5820,77
5820,78
5821,38
5821,39
5821,90
5821,91
5821,92
5821,93
5822,38
5822,39
5822,90
5822,91
5822,92
5822,93
5823,104
5823,105
5824,12
5824,13
5824,52
5824,101
5824,102
5824,103
5825,43
5825,107
5827,70
5827,71
5827,72
5827,73
5828,70
5828,71
5828,72
5828,73
5829,121
5830,120
5831,115
5831,116
5831,117
5832,104
5832,105
5833,35
5833,47
5833,48
5833,86
5833,87
5833,88
5834,43
5834,107
5835,109
5836,24
5836,25
5836,79
5836,80
5836,81
5836,82
5836,83
5836,84
5836,85
5837,10
5837,97
5837,98
5837,99
5837,100
5838,10
5838,97
5838,98
5838,99
5838,100
5840,12
5840,13
5840,52
5840,101
5840,102
5840,103
5841,70
5841,71
5841,72
5841,73
5842,12
5842,13
5842,52
5842,101
5842,102
5842,103
5843,121
5844,104
5844,105
5845,50
5845,89
5847,104
5847,105
5848,43
5848,107
5849,35
5849,47
5849,48
5849,86
5849,87
5849,88
5850,35
5850,47
5850,48
5850,86
5850,87
5850,88
5851,38
5851,39
5851,90
5851,91
5851,92
5851,93
5852,50
5852,89
5853,104
5853,105
5854,104
5854,105
5855,121
5856,12
5856,13
5856,52
5856,101
5856,102
5856,103
5857,10
5857,97
5857,98
5857,99
5857,100
5858,118
5858,119
5859,50
5859,89
5860,12
5860,13
5860,52
5860,101
5860,102
5860,103
5861,10
5861,97
5861,98
5861,99
5861,100
5863,132
5864,35
5864,47
5864,48
5864,86
5864,87
5864,88
5865,27
5865,28
5865,94
5865,95
5865,96
